"Trip_ID","Speed"
"TRIP00944",457.770828573202
"TRIP00945",477.111973337975
"TRIP00946",505.181900211415
"TRIP00947",466.869636214959
"TRIP00948",600.334034541595
"TRIP00949",486.386623279082
"TRIP00950",439.302776488025
"TRIP00951",492.936912135874
"TRIP00952",449.731120920329
"TRIP00953",507.807785363766
"TRIP00954",511.681680704493
"TRIP00955",517.779380581419
"TRIP00956",418.907087043789
"TRIP00957",511.035564548532
"TRIP00958",515.522504027082
"TRIP00959",428.944577624776
"TRIP00960",NA
"TRIP00961",539.208543954717
"TRIP00962",614.980968057722
"TRIP00963",507.835149368786
"TRIP00964",502.3366763759
"TRIP00965",504.829291704122
"TRIP00966",503.488311545015
"TRIP00967",407.576361233117
"TRIP00968",416.443647067888
"TRIP00969",496.12305166044
"TRIP00970",NA
"TRIP00971",502.736826252871
"TRIP00972",394.439581336973
"TRIP00973",425.065087273662
"TRIP00974",444.925828053063
"TRIP00975",NA
"TRIP00976",445.075499645494
"TRIP00977",460.024302321173
"TRIP00978",NA
"TRIP00979",483.862681908745
"TRIP00980",507.320858933398
"TRIP00981",615.253099102285
"TRIP00982",443.769816437088
"TRIP00983",484.72651800451
"TRIP00984",474.162027512813
"TRIP00985",575.619771341623
"TRIP00986",461.525753855486
"TRIP00987",NA
"TRIP00988",539.356680716135
"TRIP00989",447.07047320258
"TRIP00990",582.7587907871
"TRIP00991",533.788120773712
"TRIP00992",446.289669523482
"TRIP00993",522.728890452887
"TRIP00994",489.334642838347
"TRIP00995",515.661438599717
"TRIP00996",495.501240149217
"TRIP00997",553.525801838917
"TRIP00998",432.444980714833
"TRIP00999",473.869165140204
"TRIP01000",487.54046611223
