"Trip_ID","Passengers"
"TRIP00943",193.282600722587
"TRIP00944",282.737042200111
"TRIP00945",218.594744101016
"TRIP00946",231.177023130505
"TRIP00947",223.744931341535
"TRIP00948",228.581731332262
"TRIP00949",266.7868233519
"TRIP00950",197.14479195167
"TRIP00951",212.142197321122
"TRIP00952",298.481706640713
"TRIP00953",173.498084328526
"TRIP00954",264.550448976812
"TRIP00955",169.646090196384
"TRIP00956",285.506983766012
"TRIP00957",166.687631011967
"TRIP00958",159.281386164237
"TRIP00959",251.820131222476
"TRIP00960",248.246576630646
"TRIP00961",227.585541873004
"TRIP00962",213.659426467014
"TRIP00963",212.092990167095
"TRIP00964",302.738035302325
"TRIP00965",128.373275239096
"TRIP00966",150.683184147337
"TRIP00967",136.042993854695
"TRIP00968",248.037774518817
"TRIP00969",187.717903233307
"TRIP00970",193.49957720516
"TRIP00971",289.165340916957
"TRIP00972",171.048677360773
"TRIP00973",301.139730062164
"TRIP00974",129.527959317818
"TRIP00975",265.891780652425
"TRIP00976",216.156050128741
"TRIP00977",180.569974000419
"TRIP00978",191.358154830646
"TRIP00979",266.948733388946
"TRIP00980",285.190293618844
"TRIP00981",116.076608947433
"TRIP00982",371.054730417853
"TRIP00983",328.897132718889
"TRIP00984",173.733908267219
"TRIP00985",NA
"TRIP00986",166.822632223166
"TRIP00987",195.349945570491
"TRIP00988",236.992971912292
"TRIP00989",205.168140746528
"TRIP00990",209.600349910217
"TRIP00991",273.94038013482
"TRIP00992",89.8065760709575
"TRIP00993",175.427847629909
"TRIP00994",NA
"TRIP00995",160.844968134116
"TRIP00996",253.048312014352
"TRIP00997",177.724717893899
"TRIP00998",178.540992311362
"TRIP00999",259.450590026493
"TRIP01000",241.714703653075
