"Trip_ID","Duration"
"TRIP00943",150.55194158784
"TRIP00944",130.228699842608
"TRIP00945",127.895521177841
"TRIP00946",122.835495191642
"TRIP00947",125.259473354012
"TRIP00948",98.4214039376098
"TRIP00949",121.283169855534
"TRIP00950",150.660482356885
"TRIP00951",122.350165404038
"TRIP00952",135.777050955084
"TRIP00953",116.45117542406
"TRIP00954",116.051449616453
"TRIP00955",122.773242960526
"TRIP00956",141.535433463648
"TRIP00957",117.509339858368
"TRIP00958",118.271582554821
"TRIP00959",137.719591957044
"TRIP00960",119.33068814901
"TRIP00961",104.131903122618
"TRIP00962",107.620459748526
"TRIP00963",116.390617066263
"TRIP00964",126.227404540068
"TRIP00965",108.856170434459
"TRIP00966",123.949008662021
"TRIP00967",151.593834201567
"TRIP00968",137.721031992103
"TRIP00969",NA
"TRIP00970",128.370595294807
"TRIP00971",125.06591457559
"TRIP00972",148.284554957238
"TRIP00973",140.034223217534
"TRIP00974",142.710672605512
"TRIP00975",103.592613927858
"TRIP00976",139.547558666144
"TRIP00977",132.671732901565
"TRIP00978",113.520036660241
"TRIP00979",120.662784208345
"TRIP00980",122.184735764406
"TRIP00981",98.7656387286758
"TRIP00982",142.330721165524
"TRIP00983",120.772218153696
"TRIP00984",117.966585139893
"TRIP00985",109.474609136951
"TRIP00986",126.960471337088
"TRIP00987",121.594898315252
"TRIP00988",119.838848288364
"TRIP00989",132.954958823123
"TRIP00990",110.706326466772
"TRIP00991",NA
"TRIP00992",139.0693864476
"TRIP00993",116.01624952925
"TRIP00994",118.931617986662
"TRIP00995",109.955368971795
"TRIP00996",121.472723526741
"TRIP00997",109.671854856657
"TRIP00998",140.133207967954
"TRIP00999",129.301507847948
"TRIP01000",120.764279798419
