"Trip_ID","Energy"
"TRIP00945",382.993652559024
"TRIP00946",470.390210718278
"TRIP00947",508.116391784668
"TRIP00948",436.778307517797
"TRIP00949",563.536219377256
"TRIP00950",345.836241855122
"TRIP00951",501.89617834718
"TRIP00952",434.240882972839
"TRIP00953",357.720354449378
"TRIP00954",424.070587539453
"TRIP00955",385.557224758844
"TRIP00956",580.011195608496
"TRIP00957",354.707312181417
"TRIP00958",NA
"TRIP00959",535.423075224828
"TRIP00960",640.795130563333
"TRIP00961",519.637331953176
"TRIP00962",493.662881397956
"TRIP00963",490.064250363001
"TRIP00964",764.079498850165
"TRIP00965",149.536944703902
"TRIP00966",273.236811740105
"TRIP00967",171.612652543459
"TRIP00968",603.511918498212
"TRIP00969",534.168884420787
"TRIP00970",315.591952559349
"TRIP00971",559.134696163056
"TRIP00972",207.37511439881
"TRIP00973",646.022495543568
"TRIP00974",324.174340191585
"TRIP00975",446.145976570234
"TRIP00976",466.834421158034
"TRIP00977",367.835063345837
"TRIP00978",466.681087168743
"TRIP00979",650.320420773869
"TRIP00980",547.641499139896
"TRIP00981",182.068985748073
"TRIP00982",762.646455127866
"TRIP00983",720.736782442652
"TRIP00984",437.706993251308
"TRIP00985",330.723698357959
"TRIP00986",179.129856734832
"TRIP00987",336.861824755482
"TRIP00988",341.194365531286
"TRIP00989",496.055863355972
"TRIP00990",361.129476742289
"TRIP00991",415.832640633011
"TRIP00992",210.226721275509
"TRIP00993",260.127127524321
"TRIP00994",298.570004661843
"TRIP00995",259.942341275757
"TRIP00996",391.281105330613
"TRIP00997",481.726016992885
"TRIP00998",394.117890333737
"TRIP00999",547.662927528503
"TRIP01000",546.59771188911
